"자치구별(1)","자치구별(2)","시점",성별(1),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
"자치구별(1)","자치구별(2)","시점",성별(1),20세미만,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85세이상
"합계","종로구","2017",계,507,2992,3627,2552,1796,1518,1723,1540,1660,1471,1151,1065,998,608,430
"합계","종로구","2018",계,798,3741,4007,2587,1880,1454,1734,1578,1683,1508,1113,1111,1014,674,444
"합계","종로구","2019",계,507,3280,3903,2647,1872,1405,1704,1521,1718,1572,1201,1120,1047,704,470
"합계","종로구","2020",계,398,3331,4111,2923,1981,1516,1743,1612,1744,1727,1337,1156,1108,749,547
"합계","종로구","2021",계,328,3211,4588,3205,2015,1690,1620,1783,1757,1864,1546,1160,1133,811,597
"합계","중구","2017",계,499,2097,2669,2169,1686,1400,1632,1367,1510,1376,1097,882,912,519,349
"합계","중구","2018",계,585,2137,2809,2301,1786,1349,1589,1355,1514,1443,1120,922,898,607,388
"합계","중구","2019",계,489,2251,3054,2561,1920,1462,1554,1467,1534,1567,1180,1031,896,652,460
"합계","중구","2020",계,435,2250,3232,2698,1975,1466,1527,1541,1539,1629,1372,1119,897,687,451
"합계","중구","2021",계,268,2232,3792,3081,2187,1607,1486,1609,1540,1728,1567,1168,962,762,555
"합계","용산구","2017",계,265,2658,4614,4620,3503,2638,2742,2041,2195,1984,1535,1384,1340,940,617
"합계","용산구","2018",계,307,2620,5056,4813,3764,2644,2720,2117,2132,2094,1520,1417,1320,1022,694
"합계","용산구","2019",계,252,2636,5349,4985,3959,2701,2729,2158,2104,2112,1596,1460,1321,1075,711
"합계","용산구","2020",계,457,2663,5646,5550,4110,2903,2629,2245,2129,2154,1723,1450,1334,1106,782
"합계","용산구","2021",계,140,2620,6396,6225,4436,3106,2624,2451,2166,2364,1925,1466,1335,1117,899
"합계","성동구","2017",계,708,4467,6284,4603,3560,2876,2877,2529,2728,2309,1767,1519,1476,880,484
"합계","성동구","2018",계,758,4756,6529,4752,3642,2802,2967,2656,2744,2583,1831,1654,1540,981,511
"합계","성동구","2019",계,587,4709,6878,4907,3655,2752,2990,2670,2715,2713,1942,1715,1557,1082,616
"합계","성동구","2020",계,753,4850,7052,5008,3709,2790,2864,2707,2641,2850,2170,1748,1600,1167,676
"합계","성동구","2021",계,534,4719,7909,5542,3828,3011,2773,2822,2721,3078,2464,1854,1666,1252,773
"합계","광진구","2017",계,802,6280,10335,7976,5421,3936,3814,3276,3405,2881,2099,1703,1499,901,538
"합계","광진구","2018",계,736,6523,11198,7919,5555,3718,3738,3220,3490,3136,2174,1857,1525,978,570
"합계","광진구","2019",계,576,6710,11939,8398,5649,3767,3711,3423,3544,3392,2286,1959,1621,1060,679
"합계","광진구","2020",계,562,7283,13249,8991,5692,3968,3600,3534,3576,3646,2650,2080,1688,1084,698
"합계","광진구","2021",계,465,7334,14420,9932,5870,4257,3554,3738,3608,3969,3023,2184,1764,1216,806
"합계","동대문구","2017",계,1696,8993,8769,5316,3811,3084,3309,3005,3457,3211,2725,2432,2255,1245,722
"합계","동대문구","2018",계,1844,9343,9018,5328,3905,3055,3321,3084,3410,3477,2769,2526,2354,1361,798
"합계","동대문구","2019",계,1543,10659,9771,5351,3895,3031,3289,3119,3442,3618,2921,2674,2412,1539,888
"합계","동대문구","2020",계,1527,10567,10639,6001,4058,3222,3316,3199,3417,3907,3209,2812,2425,1630,996
"합계","동대문구","2021",계,1198,11264,12124,6772,4190,3456,3274,3438,3385,4191,3641,2941,2473,1827,1116
"합계","중랑구","2017",계,203,1909,4294,4657,4191,3662,4427,4566,5088,4270,3266,2655,2325,1256,774
"합계","중랑구","2018",계,167,1770,4767,4721,4412,3466,4372,4623,5165,4804,3368,2846,2484,1407,835
"합계","중랑구","2019",계,201,2044,5604,5126,4408,3431,4246,4645,5400,5214,3687,3098,2544,1591,957
"합계","중랑구","2020",계,206,2361,6577,5840,4551,3734,4170,4738,5514,5634,4398,3362,2713,1717,1090
"합계","중랑구","2021",계,169,2565,7240,6465,4753,4021,4058,4917,5535,6209,5001,3578,2846,1933,1197
"합계","성북구","2017",계,1514,9815,8330,4976,3660,3120,3450,2905,3380,3167,2610,2546,2379,1491,900
"합계","성북구","2018",계,1616,10144,8478,4877,3663,2843,3468,2947,3305,3425,2681,2655,2433,1626,975
"합계","성북구","2019",계,1355,10608,9391,5161,3810,2938,3513,3125,3397,3598,2773,2779,2486,1772,1126
"합계","성북구","2020",계,1931,11271,9696,5663,3971,3167,3410,3379,3335,3916,3160,2882,2574,1898,1257
"합계","성북구","2021",계,1396,11312,10754,6373,4307,3443,3439,3601,3296,4209,3589,2990,2685,2101,1490
"합계","강북구","2017",계,323,2178,3518,3251,2962,2789,3319,3180,3808,3499,3097,2665,2419,1344,730
"합계","강북구","2018",계,324,2556,3895,3225,3080,2632,3352,3242,3827,3885,3176,2793,2598,1504,783
"합계","강북구","2019",계,295,2816,4321,3369,3028,2572,3303,3395,3864,4197,3337,3075,2707,1649,863
"합계","강북구","2020",계,288,3037,4894,3695,3016,2788,3276,3479,3999,4509,3754,3274,2910,1778,988
"합계","강북구","2021",계,250,3151,5326,4084,3099,2882,3149,3755,3952,4920,4172,3552,2974,2024,1138
"합계","도봉구","2017",계,221,1340,1938,2180,2145,2186,2625,2445,3067,2802,2350,2042,2012,1310,806
"합계","도봉구","2018",계,194,1356,2105,2180,2276,2062,2674,2616,3069,3219,2412,2206,2126,1432,921
"합계","도봉구","2019",계,159,1509,2452,2299,2371,2070,2713,2663,3102,3457,2595,2395,2231,1607,1030
"합계","도봉구","2020",계,196,1612,2816,2536,2427,2217,2632,2814,3193,3735,2957,2604,2273,1748,1124
"합계","도봉구","2021",계,151,1671,3288,3056,2547,2409,2637,3017,3207,4040,3472,2768,2328,1934,1328
"합계","노원구","2017",계,1168,5505,4102,3274,3137,3106,3418,3139,4106,4281,3746,3442,3414,2144,1283
"합계","노원구","2018",계,854,5541,4512,3343,3333,3015,3574,3321,4107,4660,3955,3729,3518,2365,1453
"합계","노원구","2019",계,724,5509,4848,3449,3391,2985,3656,3507,4065,4932,4195,4048,3753,2608,1695
"합계","노원구","2020",계,590,5554,5204,3900,3530,3164,3700,3764,4025,5269,4757,4359,3924,2779,1919
"합계","노원구","2021",계,644,5683,5680,4716,3803,3421,3613,3983,4190,5615,5444,4531,4027,3186,2111
"합계","은평구","2017",계,198,1970,4804,5137,4421,3745,3896,3338,4099,3859,3175,2906,2671,1512,804
"합계","은평구","2018",계,235,2066,5404,5345,4631,3664,4054,3458,4013,4287,3279,3104,2743,1686,919
"합계","은평구","2019",계,251,2539,6610,5708,4901,3679,4184,3602,4112,4555,3532,3280,2880,1904,1077
"합계","은평구","2020",계,235,2967,7707,6490,5182,3982,4294,3853,4116,5007,3999,3615,3054,2126,1226
"합계","은평구","2021",계,190,3117,8772,7300,5363,4294,4228,4239,4198,5353,4579,3767,3256,2353,1438
"합계","서대문구","2017",계,797,7678,7745,4468,3149,2536,2596,2164,2391,2324,1938,1870,1922,1200,640
"합계","서대문구","2018",계,831,7947,8048,4591,3275,2512,2672,2131,2398,2545,1995,1950,1874,1317,709
"합계","서대문구","2019",계,744,8292,8485,4713,3337,2480,2673,2282,2444,2661,2104,2015,1923,1475,821
"합계","서대문구","2020",계,988,8945,8982,5420,3587,2629,2682,2465,2522,2744,2323,2138,1954,1539,945
"합계","서대문구","2021",계,857,8953,9992,5910,3773,2823,2661,2755,2542,2914,2642,2195,2017,1691,1067
"합계","마포구","2017",계,611,5804,10359,8698,6091,4328,3646,2578,2526,2243,1978,1804,1715,1149,632
"합계","마포구","2018",계,782,6067,11271,9031,6456,4274,3784,2715,2516,2351,1995,1891,1804,1210,690
"합계","마포구","2019",계,554,6608,12239,9331,6562,4275,3934,2794,2502,2501,1971,2013,1861,1302,801
"합계","마포구","2020",계,663,6993,13204,10088,6872,4516,4053,2967,2576,2671,2199,2099,1922,1416,933
"합계","마포구","2021",계,485,7144,14365,11063,7085,4835,4016,3286,2652,2923,2547,2212,2002,1488,1059
"합계","양천구","2017",계,149,986,2691,3267,2943,2738,2949,2683,3322,3078,2505,1987,1780,1218,792
"합계","양천구","2018",계,149,1047,2894,3307,3127,2572,2853,2763,3265,3377,2667,2191,1877,1306,909
"합계","양천구","2019",계,142,1182,3314,3489,3174,2653,2929,2797,3252,3668,2865,2472,1971,1447,990
"합계","양천구","2020",계,144,1250,4031,3987,3344,2695,2967,2853,3346,3972,3382,2698,2109,1587,1071
"합계","양천구","2021",계,131,1399,4537,4725,3528,2961,2880,3102,3363,4305,3859,3013,2258,1689,1223
"합계","강서구","2017",계,256,3471,10220,9894,7363,5414,4807,4186,5143,4926,3798,3154,2673,1726,1206
"합계","강서구","2018",계,270,3526,11614,10521,7969,5481,5219,4236,5176,5512,4042,3450,2825,1875,1295
"합계","강서구","2019",계,325,4108,13600,11648,8271,5633,5369,4560,5115,5906,4447,3815,2984,2097,1493
"합계","강서구","2020",계,336,4442,15643,13177,8898,5919,5333,4775,5080,6275,5142,4101,3138,2226,1687
"합계","강서구","2021",계,252,4754,17660,15371,9413,6507,5508,5121,5118,6609,6023,4356,3357,2528,1859
"합계","구로구","2017",계,203,2113,5707,5515,4323,3503,3527,3058,3516,3153,2523,2155,1886,1177,625
"합계","구로구","2018",계,236,2184,6136,5425,4288,3324,3623,3040,3528,3406,2629,2328,1970,1311,723
"합계","구로구","2019",계,232,2609,7184,5957,4424,3317,3687,3283,3553,3699,2833,2616,2066,1466,814
"합계","구로구","2020",계,232,2675,7671,6607,4631,3457,3812,3447,3668,3952,3271,2785,2187,1610,966
"합계","구로구","2021",계,184,2874,8488,7517,4837,3657,3748,3675,3765,4265,3728,2989,2373,1752,1128
"합계","금천구","2017",계,102,1367,4316,4092,2832,2443,2971,2965,3186,2612,1950,1547,1368,767,410
"합계","금천구","2018",계,104,1552,5105,4131,3075,2382,2837,2927,3257,2787,2079,1624,1450,815,439
"합계","금천구","2019",계,138,1881,6120,4790,3370,2326,2887,2966,3339,3048,2186,1762,1531,923,511
"합계","금천구","2020",계,139,2288,7518,5718,3615,2607,2842,3178,3427,3383,2470,1957,1565,1006,621
"합계","금천구","2021",계,116,2512,8913,6729,3975,2859,2805,3281,3545,3713,2824,2106,1598,1160,691
"합계","영등포구","2017",계,195,2776,8938,8088,5050,3835,3866,3345,3559,3022,2557,2035,1901,1271,713
"합계","영등포구","2018",계,186,2919,10054,8547,5512,3656,3894,3264,3538,3229,2517,2148,1933,1286,794
"합계","영등포구","2019",계,251,3277,11754,9638,5907,3781,3938,3298,3604,3507,2634,2352,2014,1378,881
"합계","영등포구","2020",계,189,3622,13418,11074,6350,4144,4066,3583,3674,3844,2955,2513,2048,1497,1023
"합계","영등포구","2021",계,165,3933,14988,12489,7036,4535,4025,3922,3751,4117,3381,2672,2103,1566,1123
"합계","동작구","2017",계,1151,6972,10905,7832,4834,3490,3194,2517,2851,2612,2322,2044,1840,1133,658
"합계","동작구","2018",계,1108,7600,11880,7798,5075,3357,3294,2533,2889,2885,2365,2218,1914,1252,704
"합계","동작구","2019",계,891,7837,13256,8329,5228,3396,3325,2775,2804,3060,2575,2396,1983,1383,850
"합계","동작구","2020",계,1261,8592,14153,9131,5246,3606,3322,2849,2774,3244,2813,2585,2055,1488,982
"합계","동작구","2021",계,943,8871,15186,10241,5462,3893,3363,3090,2873,3501,3160,2714,2194,1643,1097
"합계","관악구","2017",계,1102,12502,27300,18199,10463,6833,5925,4620,4783,4223,3408,2887,2515,1340,765
"합계","관악구","2018",계,1048,13855,30179,18649,10804,6507,6054,4775,4824,4535,3433,3144,2634,1476,816
"합계","관악구","2019",계,1023,14851,33127,19915,10984,6510,6184,4995,4930,4844,3683,3388,2763,1719,947
"합계","관악구","2020",계,1121,15893,36331,21802,11342,7063,6273,5345,5066,5321,4163,3553,2914,1946,1100
"합계","관악구","2021",계,734,15635,38989,23541,11571,7690,6311,5742,5231,5772,4780,3783,3095,2143,1238
"합계","서초구","2017",계,537,2426,5925,6375,5005,3696,3387,2279,2331,2166,1705,1459,1087,760,564
"합계","서초구","2018",계,504,2517,6108,6477,5323,3632,3560,2441,2335,2352,1785,1520,1201,784,598
"합계","서초구","2019",계,521,2550,6448,6800,5479,3621,3590,2593,2336,2452,1858,1640,1275,829,675
"합계","서초구","2020",계,600,2884,6560,7187,5366,3703,3377,2697,2237,2440,2125,1800,1342,903,721
"합계","서초구","2021",계,297,2678,6870,7735,5463,4111,3412,2951,2329,2556,2428,1850,1464,1001,788
"합계","강남구","2017",계,539,3277,9692,11378,8980,5878,4856,3331,3248,3093,2646,2174,1680,1107,895
"합계","강남구","2018",계,421,3182,9982,10967,9206,5786,4805,3342,3071,3146,2614,2299,1733,1188,985
"합계","강남구","2019",계,607,3362,10619,11474,9386,5964,5095,3551,3139,3386,2805,2470,1863,1255,1097
"합계","강남구","2020",계,498,3590,11221,12034,9433,6373,5181,3700,3152,3482,3061,2697,2061,1343,1173
"합계","강남구","2021",계,397,3559,11227,12407,9231,6990,5206,4370,3275,3731,3585,2872,2326,1509,1301
"합계","송파구","2017",계,282,2361,8026,9402,7439,5392,4985,3675,4193,3767,2936,2360,1865,1272,893
"합계","송파구","2018",계,286,2684,9374,10066,7975,5462,5118,3887,4243,4320,3176,2557,1996,1328,979
"합계","송파구","2019",계,282,2906,10754,11025,8596,5673,5306,4144,4384,4663,3448,2962,2182,1434,1102
"합계","송파구","2020",계,284,3099,11972,11929,8942,6143,5334,4388,4341,4938,3994,3273,2295,1553,1209
"합계","송파구","2021",계,243,3250,13028,13086,9127,6677,5424,4876,4377,5367,4633,3519,2591,1752,1312
"합계","강동구","2017",계,162,1514,4460,4878,4180,3394,3556,3248,3920,3531,2693,2051,1688,1074,701
"합계","강동구","2018",계,144,1580,4861,4839,4242,3261,3576,3171,3934,3852,2773,2253,1765,1126,749
"합계","강동구","2019",계,157,1859,5687,5270,4403,3306,3631,3332,3886,4134,3042,2500,1876,1276,829
"합계","강동구","2020",계,152,1971,6990,6124,4657,3746,3783,3592,3885,4585,3663,2809,2019,1385,955
"합계","강동구","2021",계,150,2392,8539,7152,5043,4158,3826,3889,4124,5100,4481,3162,2234,1582,10